--------------------------------------------------------------------------------
---------------------- FAST PLATFORM FILE --------------------------------------
NREL 5.0 MW offshore baseline floating platform input properties for the TLP.
---------------------- FEATURE FLAGS (CONT) ------------------------------------
True        PtfmSgDOF   - Platform horizontal surge translation DOF (flag)
True        PtfmSwDOF   - Platform horizontal sway translation DOF (flag)
True        PtfmHvDOF   - Platform vertical heave translation DOF (flag)
True        PtfmRDOF    - Platform roll tilt rotation DOF (flag)
True        PtfmPDOF    - Platform pitch tilt rotation DOF (flag)
True        PtfmYDOF    - Platform yaw rotation DOF (flag)
---------------------- INITIAL CONDITIONS (CONT) -------------------------------
   0.0      PtfmSurge   - Initial or fixed horizontal surge translational displacement of platform (meters)
   0.0      PtfmSway    - Initial or fixed horizontal sway translational displacement of platform (meters)
   0.0      PtfmHeave   - Initial or fixed vertical heave translational displacement of platform (meters)
   0.0      PtfmRoll    - Initial or fixed roll tilt rotational displacement of platform (degrees)
   0.0      PtfmPitch   - Initial or fixed pitch tilt rotational displacement of platform (degrees)
   0.0      PtfmYaw     - Initial or fixed yaw rotational displacement of platform (degrees)
---------------------- TURBINE CONFIGURATION (CONT) ----------------------------
   0.0      TwrDraft    - Downward distance from the ground level [onshore] or MSL [offshore] to the tower base platform connection (meters)
  40.612    PtfmCM      - Downward distance from the ground level [onshore] or MSL [offshore] to the platform CM (meters)
   0.0      PtfmRef     - Downward distance from the ground level [onshore] or MSL [offshore] to the platform reference point (meters)
---------------------- MASS AND INERTIA (CONT) ---------------------------------
8600.41E3   PtfmMass    - Platform mass (kg)
 571.624E6  PtfmRIner   - Platform inertia for roll tilt rotation about the platform CM (kg m^2)
 571.624E6  PtfmPIner   - Platform inertia for pitch tilt rotation about the platform CM (kg m^2)
 361.408E6  PtfmYIner   - Platfrom inertia for yaw rotation about the platform CM (kg m^2)
---------------------- PLATFORM (CONT) -----------------------------------------
FltngPtfmLd PtfmLdMod   - Platform loading model {0: none, 1: user-defined from routine UserPtfmLd} (switch)
"HydroData\tlpmit"                               WAMITFile   - Root name of WAMIT output files containing the linear, nondimensionalized, hydrostatic restoring matrix (.hst extension), frequency-dependent hydrodynamic added mass matrix and damping matrix (.1 extension), and frequency- and direction-dependent wave excitation force vector per unit wave amplitude (.3 extension) (quoted string) [MAKE SURE THE FREQUENCIES INHERENT IN THESE WAMIT FILES SPAN THE PHYSICALLY-SIGNIFICANT RANGE OF FREQUENCIES FOR THE GIVEN PLATFORM; THEY MUST CONTAIN THE ZERO- AND INFINITE-FREQUENCY LIMITS!]
  12.1796E3 PtfmVol0    - Displaced volume of water when the platform is in its undisplaced position (m^3) [USE THE SAME VALUE COMPUTED BY WAMIT AS OUTPUT IN THE .OUT FILE!]
 100        PtfmNodes   - Number of platform nodes used in calculation of viscous drag term from Morison's equation (-)
